<?xml version="1.0" encoding="utf-8"?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2022" xmlns:ref="http://www.xbrl.org/2006/ref" xmlns:us-gaap="http://fasb.org/us-gaap/2022" xmlns:us-gaap-supplement="http://fasb.org/us-gaap-sup/2022q3" xmlns:srt-supplement="http://fasb.org/srt-sup/2022q3" xmlns:us-roles="http://fasb.org/us-roles/2022" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2020-01-21" xmlns:country="http://xbrl.sec.gov/country/2022" xmlns:srt="http://fasb.org/srt/2022" xmlns:HOLO="http://microcloud.com/20221231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html" />
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02B_US%2DGAAP%2D2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_HOLO_microcloud.com_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_048_20220101_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001841209 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DDocumentFiscalYearFocus_2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_074_XDX_microcloud__10k.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_068_RMB_0_iso4217%2D%2DCNY -->
<body>
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:EntityCentralIndexKey">0001841209</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalYearFocus">2022</ix:nonNumeric>
  <ix:nonFraction name="HOLO:LoanReceivable" contextRef="AsOf2022-12-31" id="xdx2ixbrl0077" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="text-decoration: underline">Cayman Islands</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We are incorporated in the Cayman Islands. Under the current laws of the Cayman Islands, we are not subject to tax on income or capital gain in the Cayman Islands. Additionally, no withholding tax will be required on payments of dividends by us to our shareholders.&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="text-decoration: underline">Hong Kong</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Quantum Edge HK Limited, our subsidiary incorporated in Hong Kong, is subject to a two-tiered income tax rate for taxable income earned in Hong Kong. The first&#160;HK$2 million of profits earned by a company is subject to be taxed at an income tax rate of 8.25%, while the remaining profits will continue to be taxed at the existing tax rate of 16.5%. No provision for Hong Kong profits tax has been made in the audited consolidated financial statements as it has no assessable profit for the year ended December 31, 2021 and 2022.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><span style="text-decoration: underline">PRC</span></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The subsidiaries incorporated in the PRC are governed by the income tax laws of the PRC and the income tax provision for operations in the PRC is calculated at the applicable tax rates on the taxable income for the periods based on existing legislation, interpretations and practices in respect thereof. Under the Enterprise Income Tax Laws of the PRC (the &#8220;EIT Laws&#8221;), domestic enterprises and Foreign Investment Enterprises (the &#8220;FIE&#8221;) are subject to a unified 25% enterprise income tax rate while preferential tax rates, tax holidays and even tax exemptions may be granted on a case-by-case&#160;basis. EIT grants preferential tax treatment to certain High and New Technology Enterprises (&#8220;HNTEs&#8221;). Under this preferential tax treatment, HNTEs are entitled to an income tax rate of 15%, subject to a requirement that they re-apply for HNTE status every three years. Shanghai Mengyun obtained the &#8220;high-tech&#160;enterprise&#8221; tax status in October&#160;2017 and further renewed in December&#160;2020, which reduced its statutory income tax rate to 15% from January&#160;2017 to December&#160;2023. Shenzhen Mengyun obtained the &#8220;high-tech&#160;enterprise&#8221; tax status in November&#160;2018 and further renewed in December&#160;2021, which reduced its statutory income tax rate to 15% from January&#160;2018 to December&#160;2024. Shenzhen Bowei obtained the &#8220;high-tech&#160;enterprise&#8221; tax status in December&#160;2021, which reduced its statutory income tax rate to 15% from December&#160;2021 to December&#160;2024.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.25in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Horgos Weiyi, Horgos Youshi, Horgos Bowei and Horgos Tianyuemeng were formed and registered in Horgos in Xinjiang Province, China from 2016 to 2020, and Kashgar Youshi was formed and registered in Kashgar in Xinjiang Provence, China in 2016. These companies are not subject to income tax for 5&#160;years and can obtain another two years of tax-exempt status and three years at reduced income tax rate of 12.5% after the 5&#160;years due to the local tax policies to attract companies in various industries.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.75in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The Ministry of Finance (&#8220;MOF&#8221;) and State Administration of Taxation (&#8220;SAT&#8221;) on January&#160;17, 2019 jointly issued Cai Shui 2019 No.&#160;13. This clarified that from January&#160;1, 2019 to December&#160;31, 2021, eligible small enterprises whose RMB 1,000,000 of annual taxable income is eligible for a 75% reduction on a rate of 20% (i.e., effective rate is 5%) and the income between RMB 1,000,000 and RMB 3,000,000 is eligible for 50% reduction on a rate of 20% (i.e., effective rate is 10%). On April 2, 2021, MOF and SAT further jointly issued Cai Shui 2021 No.&#160;12, which clarified that from January&#160;1, 2022 to December&#160;31, 2022, eligible small enterprises whose RMB 1,000,000 of annual taxable income is eligible for an extra 50% reduction base on Cai Shui 2019 No.&#160;13 (i.e., effective rate is 2.5%). On March 14, 2022, MOF and SAT further jointly issued Cai Shui 2022 No.&#160;13, which clarified that from January&#160;1, 2022 to December&#160;31, 2022, eligible small enterprises whose income between RMB 1,000,000 and RMB 3,000,000 is eligible for an extra 50% reduction base on Cai Shui 2019 No.&#160;13 (i.e., effective rate is 5%). For the years ended December 30, 2021 and 2022, Shenzhen Tianyuemeng and Shenzhen Yunao were eligible to employ this policy.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.75in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<!-- Field: Page; Sequence: 73; Value: 1 -->
    <div style="border-bottom: Black 2pt solid; margin-top: 6pt; margin-bottom: 6pt"><p style="font: 10pt Times New Roman, Times, Serif; text-align: center; margin-top: 0pt; margin-bottom: 0pt"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->68<!-- Field: /Sequence --></p></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 6pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.75in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify">&#160;</p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Tax
savings for those entities in Xinjiang province including Horgos Weiyi, Horgos Youshi, Horgos Bowei, Kashgar Youshi and Horgos
Tianyuemeng and for those entities eligible for small enterprises including Shenzhen Tianyuemeng and Shenzhen Yunao and HNTEs
including Shanghai Mengyun, Shenzhen Mengyun and Shenzhen Bowei for the years ended December 31, 2022 and 2021 amounted to $186,403
and $431,109, respectively. Our PRC subsidiaries are subject to value added tax, or VAT, at a rate of 6% on services and 13% on
goods in China. We are also subject to surcharges on VAT payments in accordance with PRC laws.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Critical Accounting Policies and Estimates</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our audited consolidated financial statements are prepared in accordance with accounting principles generally accepted in the United States of America, which require us to make estimates and assumptions that affect the reported amounts of assets and liabilities as of the date of the financial statements, the reported amounts of revenues and expenses during the reporting periods and the related disclosures in the audited consolidated financial statements and accompanying footnotes. Out of our significant accounting policies, which are described in &#8220;Note 2&#8212;Summary of principal accounting policies&#8221; of our audited consolidated financial statements included under Item 8 of Part II in this Annual Report, certain accounting policies are deemed &#8220;critical,&#8221; as they require our management&#8217;s highest degree of judgment, estimates and assumptions. While our management believes our judgments, estimates and assumptions are reasonable, they are based on information presently available and actual results may differ significantly from those estimates under different assumptions and conditions.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Principles of consolidation</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The audited consolidated financial statements include the financial statements of MicroCloud and its subsidiaries. All significant intercompany transactions and balances between MicroCloud and its subsidiaries are eliminated upon consolidation.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.75in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Subsidiaries are those entities in which MicroCloud, directly or indirectly, controls more than one half of the voting power; or has the power to govern the financial and operating policies, to appoint or remove the majority of the members of the board of directors, or to cast a majority of votes at the meeting of directors.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><i>Use of estimates and assumptions</i></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">The
preparation of audited consolidated financial statements in conformity with U.S.&#160;GAAP requires management to make estimates and
assumptions that affect the reported amounts of assets and liabilities and disclosures of contingent assets and liabilities as of the
date of the audited consolidated financial statements and the reported amounts of revenues and expenses during the periods presented.
Significant accounting estimates reflected in our audited consolidated financial statements include the useful lives of property and
equipment and intangible assets, impairment of long-lived&#160;assets and goodwill, allowance for doubtful accounts, revenue recognition,
inventory reserve, purchase price allocation for business combination, uncertain tax position, and deferred taxes. Actual results could
differ from these estimates.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; text-indent: 0.5in; margin-top: 0pt; margin-bottom: 0pt; text-align: justify; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"></span>We account for our outstanding Warrants in accordance with the guidance contained in ASC 815-40-15-7D
and 7F. Management has determined that under the Private Warrants do not meet the criteria for equity treatment and must be recorded
as liabilities. Accordingly, we classify the Private Warrants as liabilities at their fair value and adjusts the Private Warrants to
fair value at each reporting period. Management has further determined that its Public Warrants qualify for equity treatment. Warrant
